POW,POW_original,Action,Action2,Responsible,Relationship,Topic,Cluster,Notes,Source URL
Central Government,Central Government,Funding for ULEVs: Plug In Car and Plug In Van Grant Schemes,Transition to electric and low-emission vehicles,Central Government,Provide funding,Electric vehicles,Transition to low-emission vehicles,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Central Government,Central Government,Funding for cycling and walking infrastructure,Invest in transport infrastructure,Local Government,Provide funding,Modal shift,Reduce vehicle usage,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Central Government,Central Government,Better regulation of Euro Standards,Regulate transport,European Commission,Expedite or expand,Regulate vehicles,Regulatory framework,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Central Government,Central Government,Change tax treatment for new diesel vehicles,Tax polluting vehicles,Central Government,Policy,Tax diesel,Reduce reliance on diesel,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Central Government,Central Government,Better regulation of Euro Standards,Regulate transport,Central Government,Policy,Euro standards,Regulatory framework,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Central Government,Central Government,Introduce legislation on electric vehicles: Automated and Electric Vehicles Bill,Regulate transport,Central Government,Policy,Electric vehicles,Transition to low-emission vehicles,Legislation?,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/633269/air-quality-plan-overview.pdf
Local Government,Camden Council,Undertake measures to increase walking and cycling in Camden,Promote behaviour change,Local Government,Intervention,Modal shift,Reduce vehicle usage,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Support uptake of low emission and alternatively fuelled vehicles,Transition to electric and low-emission vehicles,Local Government,Intervention,Electric vehicles,Transition to low-emission vehicles,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Encourage modal shift away from diesel vehicles through parking permit charges.,Traffic and parking management,Local Government,Policy,Modal shift,Reduce reliance on diesel,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Encourage and implement measures for taxis and private hire vehicle operators to reduce emissions where practical.,Reduce vehicle emissions,Greater London Authority | taxis and private hire vehicle operators,Cooperation,Taxis,Reduce vehicle emissions; reduce reliance on diesle,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Continue to enforce anti-idling policies at idling hotspots and review areas where enforcement is undertaken.,Enforce anti-idling initiatives,Local government,Intervention,Anti-idling,Reduce vehicle emissions,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Explore emissions based charging for paid for-parking bays to encourage modal shift or the use of less polluting vehicles.,Praking and traffic management,Local government,Policy exploration,Modal shift,Reduce vehicle usage; reduce reliance on diesel; transition to low-emission vehicles,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,"Review housing estate Parking permits and enforcement, identify and implement improvements to increase efficiency and effectiveness in influencing car ownership and usage",Praking and traffic management,Local government,Policy exploration,Modal shift,Reduce vehicle usage; reduce reliance on diesel; transition to low-emission vehicles,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Increase the proportion of low emission vehicles in Camden’s fleet,Manage council fleet,Local government,Intervention,Low-emission vehicles,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Install a permanent supply of Compressed Natural Gas at Camden’s York Way depot for use by the council fleet and external operators.,Manage council fleet,Local government,Intervention,Low-emission vehicles; procurement,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Ensure that fleet operators and contractors working with Camden minimise their emissions where possible.,Manage council fleet,Local government,Policy,Low-emission vehicles; procurement,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Maintain ‘Gold’ FORS (Fleet Operator’s Recognition Scheme) accreditation for Camden’s fleet.,Manage council fleet,Local government,Policy,Low-emission vehicles; procurement,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Ensure ongoing uptake of FORS bronze among Camden’s contractors and suppliers via Procurement and Planning controls,Reduce emissions,Businesses,Policy,Low-emission vehicles; procurement,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,"Work in partnership with businesses by providing advice to encourage the adoption of travel plans, consolidated delivery plans, and other policies to reduce transport emissions.",Promote behaviour change,Businesses,Cooperation,Modal shift,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Local Government,Camden Council,Increase awareness of air pollution in and encourage modal shift away from cars in schools through educational projects and lessons within the national curriculum.,Promote behaviour change,Local government,Cooperation,Modal shift,,,https://www.camden.gov.uk/ccm/cms-service/stream/asset/;jsessionid=7B22389CC4CC028050D3958F254191F2?asset_id=3478895&
Activist,Camden Air Action,"Travel by bike, foot and public transport",Promote behaviour change,Citizens,Campaign,Modal shift,,,https://camdenairaction.wordpress.com/
Activist,Clean Air Day,Take to the street and get active,Promote behaviour change,Citizens,Campaign,Modal shift,,,https://www.cleanairday.org.uk/take-action
NGO,Greenpeace,more investment in electric vehicles is vital,Promote transition to electric and low-emission vehicles,Central Government,Expedite or expand,Electric vehicles,,,"https://www.greenpeace.org.uk/what-do-we-think-labour-party-manifesto-20170517/
https://www.greenpeace.org.uk/press-releases/european-court-slams-uk-claims-transparent-and-objective-distribution-fishing-quota-20170601/"
NGO,Greenpeace,Diesel vehicles produce the majority of the air pollution coming from our streets – that’s why Sephie and her parents wanted to be apart of this campaign calling on VW to ditch diesel and go electric.,Remove polluting vehicles; promote transition to electric and low-emission vehicles,Car manufacturers,Campaign,Reduce reliance on diesel; electric vehicles,,,https://www.greenpeace.org.uk/stand-with-sephie/
NGO,Greenpeace,critical this charge is followed by the Ultra Low Emission Zone (ULEZ) in 2019 covering a wider number of cars in central London and by an expanded ULEZ covering all of inner London in 2021 at the latest,Regulate space,Greater London Authority,Expedite or expand,Ultra-low emission zone,,ULEZ,https://www.greenpeace.org.uk/london-takes-bold-step-clean-toxic-pollution/
NGO,Greenpeace,Reallocation of  road space to buses and cycling. ,Parking and traffic management,Greater London Authority,Expedite or expand,modal shift,,,https://www.greenpeace.org.uk/london-takes-bold-step-clean-toxic-pollution/
NGO,Greenpeace,Sign the petition to Theresa May to ban sales of new diesel cars,Remove polluting vehicles,Citizens,Campaign,Reduce reliance on diesel,,Add line: ban sales of new diesel cars,https://www.greenpeace.org.uk/london-takes-bold-step-clean-toxic-pollution/
NGO,Greenpeace,Ban sales of new diesel cars,Remove polluting vehicles,Central Government,Challenge,Reduce reliance on diesel,,,https://www.greenpeace.org.uk/london-takes-bold-step-clean-toxic-pollution/
NGO,Greenpeace,"If you can, walk and cycle more often, or use public transport",Promote behaviour change,Citizens,Campaign,Modal shift,,,https://www.greenpeace.org.uk/6-things-you-can-do-about-air-pollution-20170607/
NGO,Greenpeace,Consider switching to electric,Promote transition to electric and low-emission vehicles,Citizens,Campaign,Electric vehicles,,,https://www.greenpeace.org.uk/6-things-you-can-do-about-air-pollution-20170607/
NGO,Greenpeace,You can reduce traffic where you live by carpooling and combining trips.,Promote behaviour change,Citizens,Campaign,Car share,,Behaviour change?,https://www.greenpeace.org.uk/reduce-your-exposure-to-air-pollution/
NGO,Greenpeace,You can get children walking to school with walking buses.,Promote behaviour change,Citizens,Campaign,Modal shift,,Behaviour change?,https://www.greenpeace.org.uk/reduce-your-exposure-to-air-pollution/
NGO,IPPR,expansion of the car share market in his new transport strategy,Reduce car usage,Greater London Authority,Expedite or expand,Car share,,Behaviour change,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,"progressive tightening of emissions standards within the low
emissions zone (covering the whole of London) for lorries, vans,
buses and taxis",Remove polluting vehicles,Greater London Authority,Challenge,low-emission zone,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,The ultimate objective could be the phasing out of diesel vehicles altogether.,Remove polluting vehicles,Greater London Authority,Expedite or expand,Taxis,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,introduce a diesel scrappage scheme,Remove polluting vehicles,Central Government,Challenge,Scrappage,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
Transport Providers,Transport for London,"To help tackle this, the Ultra Low Emission Zone (ULEZ) will come into force in central London. Vehicles including vans and HGVs will need to meet new emission standards to enter the Zone, or have to pay a daily charge.",Regulate space,Greater London Authority,Intervention,Ultra-low emission zone,,,https://tfl.gov.uk/info-for/deliveries-in-london/protecting-the-environment?intcmp=38103
Business,SMMT,Increase fleet renewal of cars,Remove polluting vehicles,Central Government,Challenge,Reduce reliance on diesel; low-emission vehicles; electric vehicles,,,https://www.smmt.co.uk/wp-content/uploads/sites/2/SMMT-Sustainability-Report-2017-online.pdf
Business,SMMT,"Better planning and suitable infrastructure provision, could also help ensure modal and technological shifts can be delivered.",Parking and traffic management; Promote transition to electric and low-emission vehicles,Gentral Government | Greater London Authority; Local Government | Businesses,Challenge,Modal shift; electric vehicles,,,https://www.smmt.co.uk/wp-content/uploads/sites/2/SMMT-Sustainability-Report-2017-online.pdf
Business,SMMT,Electric charging infrastructure,Support transition to electric and low-emission vehicles,Central Government | Greater London Authority | Local Government,Expedite or expand,Electric vehicles,,,
Central Government,"Department for Environment, Food & Rural Affairs","Create routes that avoid pollution hotspots, can help to make active travel more attractive as an option.",Promote behaviour change,Local Government,Direction,Modal shift,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",the introduction of Clean Air Zones  ,Regulate space,Local Government,Direction,Clean Air Zones,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Introduction of parking restrictions,Parking and traffic management,Local Government,Direction,Modal shift,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs","Businesses also have an important role to play by introducing incentives for staff to walk or cycle to work, take up car sharing or work from home.",Promote behaviour change,Businesses,Direction,Modal shift,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs","We can all do our bit to improve air quality. For example, by walking or cycling to work and school we can improve our health through exercise, limit air pollution and reduce carbon dioxide emissions which are responsible for climate change.",Promote behaviour change,Citizens,Direction,Modal shift,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Street design and road layouts,Parking and traffic management,Greater London Authority| Local Government |,Direction,Modal shift,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Installing electric vehicle charging points,Support transition to electric and low-emission vehicles,Greater London Authority| Local Government| Businesses,Direction,Electric vehicles,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Promote car clubs,Reduce car usage,Greater London Authority| Local Governmen| Businesses,Direction,Car share,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Using idling powers,Enforce anti-idling initiatives,Greater London Authority| Local Government| Businesses,Direction,Anti-idling,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs",Forbidding the dirtiest vehicles,Remove polluting vehicles,Greater London Authority| Local Government| Businesses,Direction,Reduce reliance on diesel,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Environment, Food & Rural Affairs","favouring clean vehicle fuels like petrol, LPG or CNG over diesel and bio-diesel",Support transition to electric and low-emission vehicles,Greater London Authority| Local Government | Businesses,Direction,Low-emission vehicles; reduce reliance on diesel,,,https://www.local.gov.uk/sites/default/files/documents/6.3091_DEFRA_AirQualityGuide_9web_0.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",Accelerate uptake of electric vehicles,Support transition to electric and low-emission vehicles,Greater London Authority| Local Government | Businesses,Policy,Electric vehicles,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",End the sale of new conventional petrol and diesel cars and vans by 2040.,Support transition to electric and low-emission vehicles,Central Government ,Policy,Reduce reliance on diesel; low-emission vehicles; electric vehicles,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy","Spend 1£ billion supporting the take-up of ultra low emission vehicles (ULEV), including helping consumers to overcome the upfront cost of an electric car.",Support transition to electric and low-emission vehicles,Citizens,Funding,Electric vehicles,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",£50 million funding for Plug-in Taxi programme to subsidise purchase of new ultra-low emission vehicle taxi.,Support transition to electric and low-emission vehicles,Transport Providers,Funding,Taxis,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",£14 million funding for 10 local areas to deliver dedicated charge points for taxis.,Support transition to electric and low-emission vehicles,Local Government,Funding,Taxis,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",Invest 1.2£ billion to make cycling and walking the natural choice for journeys.,Reduce car usage,Central Government| Greater London Authority| Local Government,Funding,Modal shift,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,"Department for Business, Energy and Industrial Strategy",Invest around 841£ million of public funds in innovation in low carbon transport technology and fuels.,Support transition to electric and low-emission vehicles,Car manufacturers,Funding,Low-emission vehicles; electric vehicles,,,https://www.gov.uk/Government/uploads/system/uploads/attachment_data/file/651916/BEIS_The_Clean_Growth_online_12.10.17.pdf
Central Government,National Institute for Health and Care Excellence,"Providing charge points forelectric vehicles in workplaces, commercial developments and residential areas.",Support transition to electric and low-emission vehicles,Local Government ,Direction,Electric vehicles,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Taking action to reduce the number of motorised trips, including support for car sharing schemes or car clubs.",Promote behaviour change,Local Government ,Direction,Car share,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,Encouraging walking and cycling,Promote behaviour change,Local Government ,Direction,Modal shift,,Agreement?,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Bylaws and other action to support 'no vehicle idling' areas, particularly where vulnerable groups congregate (such as outside schools, hospitals and care homes) and in areas where exposure to road-traf c-related air pollution is high.",Enforce anti-idling initiatives,Local Government ,Direction,Anti-idling,,Agreement?,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Consider making low vehicle emissions (nitrogen oxides and particles) one of the criteria when making routine procurement decisions. This could include selecting low-emission vehicles, including electric vehicles.",Transition to electric cars,Local Government ,Direction,Procurement,,Agreement?,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Where physical speed reduction measures are used to reduce road danger and injuries (20 mph zones – see NICE's guideline on unintentional injuries on the road), consider using them to encourage drivers to maintain a reduced, steady pace along the whole stretch of road, rather than road humps that may increase acceleration- and braking-related emissions.",Promote behaviour change,Local Government ,Direction,Reduce emissions,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Provide a choice of cycle routes, including routes that avoid highly polluted roads. Ideally use quiet streets or segregated routes.",Traffic and parking management,Local Government ,Direction,Modal shift,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,"Drive in a style that minimises emissions by: avoiding rapid accelerations and decelerations, restricting the time spent with an engine 'idling' and ensuring the vehicle is correctly maintained (see the Energy Saving Trust's driving advice).",Promote behaviour change,Citizens,Campaign,Reduce emissions,,Reduce emissions,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
