POW,POW_original,Action,Action2,Responsible,Relationship,Topic,Cluster,Notes,Source URL
Central Government,National Institute for Health and Care Excellence,Consider public awareness initiatives such as car-free days or National Clean  Air Day to raise awareness of air pollution.  ,Remove polluting vehicles,Local Government ,Direction,Modal shift; raise awareness,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Central Government,National Institute for Health and Care Excellence,Encourage employees to cycle to work (see NICE's guideline on physical activity: walking and cycling).,Reduce car usage,Local Government| businesses,Direction,Modal shift,,,https://www.nice.org.uk/guidance/ng70/resources/air-pollution-outdoor-air-quality-and-health-pdf-1837627509445
Devolved Government,Greater London Authority,"We recommend that the Government adopts the Healthy Streets Approach advocated by Transport for London which considers our streets more holistically, with a more sensible focus on reducing traffic and promoting walking, cycling and public transport.",Traffic and parking management; promote behaviour change,Central Government,Challenge,Modal shift,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"The Government should set out clear proposals for a national vehicle scrappage fund, which would help accelerate compliance, improve the effectiveness of Clean Air Zones and ensure that legal compliance is achieved in as fair a way as possible.",Remove polluting vehicles,Central Government,Challenge,Scrappage,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Government needs to support for innovative retrofit technology and the ever growing supply chain for electric and alternatively fuelled vehicles, which are both vital for people wanting to upgrade their fleets in preparation for Clean Air Zones.",Transition to electric and low-emission vehicles,Central Government,Expedite or expand,Reduce emissions; low-emission vehicles; electric vehicles,,One or two? Agree?,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,The Government has a legal duty to lobby for stricter vehicle testing regimes,Regulate vehicles,Central Government,Agree,Euro standards,,Challenge? Agree?,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Government has a critical role to play in undertaking additional research to further understand this issue [red. emissions from tyre and brake wear], and then putting in place appropriate steps to reduce this emissions source. This might include incentives for consumers and manufacturers and wider measures to promote active travel and clean public transport.",Fund research,Central Government,Expedite or expand,Monitor and understand pollution,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Introducing an Emissions Surcharge (dubbed the ‘T-Charge) on top of the Congestion Charge, which will remove older polluting vehicles from central London this year (starting 23 October 2017).",Regulate space,Greater London Authority,Intervention,T-Charge,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Launching the world’s first Ultra Low Emission Zone (ULEZ), which puts in place minimum emission standards for all vehicles (excluding taxis, whose emissions are addressed through separate licensing requirements). The Mayor proposes (subject to consultation) to apply these standards in central London from 8 April 2019, which has been brought forward from September 2020. They will then apply, in outer London for buses, coaches and lorries by 2020 and in inner London for all vehicles except taxis by 2021.",Regulate space,Greater London Authority,Intervention,Ultra-low emission zone,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"£65 million funding for the trade to help upgrade taxis to much cleaner, ‘zero emission capable’ vehicles.",Support transition to electric and low-emission vehicles,Taxi and private hire vehicle operators,Funding,Taxis,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Establishing a Cleaner Vehicle Checker, enabling Londoners to check the real world emissions from a vehicle they may be considering buying.",Regulate vehicles,Greater London Authority,Intervention,Regulate vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"In addition to bringing forward the central London ULEZ, the Mayor proposes (subject to the development of detailed proposals and consultation) that the ULEZ is expanded to Inner London by 2021 for light vehicle (cars, vans, minibuses and motorbikes), covering an area up to the North/ South Circular. It is also proposed that by 2020 the ULEZ is expanded Londonwide for heavy vehicles, which will result in only an estimated 1 per cent of road length in Outer London remaining in exceedance of the NO2 limit values after 2020: primarily on the North Circular and around Heathrow (which is a matter for national policy). The expansion of the ULEZ for light vehicles to Outer London would affect an additional circa 1.7 million households. It is likely that targeted local measures such as local road closures, vehicle restrictions or other interventions could be equally effective and as likely to bring this remaining 1 per cent of road length into compliance, and in a quicker timeframe. The Mayor will keep the situation under review and consider what measures will be most effective and likely to secure equivalent compliance on those Outer London roads in the shortest time possible.",Regulate space,Greater London Authority,Intervention,Ultra-low emission zone,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"A national retrofit certification scheme to further reduce compliance costs to businesses. This has been promised, but detail is yet to be announced and this needs expediting as a matter of urgency. Support to build UK industrial capacity and skills in this area is also required.",Regulate vehicles,Central Government,Expedite or expand,Reduce emissions,,Challenge/agree,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Amending pro-diesel taxes like Vehicle Excise Duty (VED), Company Car Tax and other tax incentives should be amended to remove the financial incentive to purchase diesel and only encourage ultra low emission vehicles. In their publication “Lethal and illegal: solving London’s air pollution crisis” IPPR showed that a strong package of national fiscal incentives to encourage a mainstream switch away from diesel, combined with local action such as those discussed above, could bring 99.96% of London below the limit value.6 The Mayor will shortly be writing to the Chancellor setting out his fiscal proposals relating to air quality in more detail.",Tax polluting vehicles,Central Government,Challenge,Tax diesel,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Fiscal reform should be complemented by a national ‘Cleaner Vehicle Checker’ or car labelling scheme, similar to that being implemented by the Mayor.",Regulate vehicles,Central Government,Challenge,Regulate vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,Accelerating the uptake of electric vehicles and charging infrastructure by addressing structural power grid barriers and providing additional funding through Office for Low Emission Vehicles.,Support transition to electric and low-emission vehicles,Central Government,Expedite or expand,Electric vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,Commit to providing the necessary funding to convert all UK black taxis to zero emission capable models by 2025  and scrap older diesel taxis.,Remove polluting vehicles,Central Government,Expedite or expand,Taxis,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,A commitment to updating the DVLA database to include Euro standards for all registered vehicles to help enforce charging schemes as cheaply and efficiently as possible.,Regulate vehicles,Central Government,Challenge,Euro standards,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,Preventing the illegal removal of Diesel Particulate Filters (DPF) through enhanced MOT testing and spot checks.,Regulate transport,Central Government,Challenge,Reduce reliance on diesel; regulate vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Work with public and private sector to deploying a rapid charging network across London which will support the introduction of zero emission capable (ZEC) taxis, private hire vehicles and other commercial vehicles. ",Support transition to electric and low-emission vehicles,Local Government| businesses,Cooperation,Electric vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"TfL will use funding from Government, including £10m committed in the National Infrastructure Plan, to enable sites for use by charge point operators by upgrading power capacity.",Support transition to electric and low-emission vehicles,Central Government,Use funding,Electric vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"In particular, Government must invest to ensure the grid and energy network is capable of hosting large numbers electric vehicles",Support transition to electric and low-emission vehicles,Central Government,Challenge,Electric vehicles,,Agree?,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
Devolved Government,Greater London Authority,"Further Government funding will be required beyond 2020 to support the private sector in expanding charging infrastructure to meet demand, and to enable uptake for less high usage applications, such as residential onstreet charging.",Support transition to electric and low-emission vehicles,Central Government,Expedite or expand,Electric vehicles,,,https://www.london.gov.uk/sites/default/files/gla_response_to_defra_aq_plan_final_for_submission_15_june_2017.pdf
NGO,Friends of the Earth,"London’s Ultra-Low Emission Zone (ULEZ), must be in place in 2018",Regulate space,Greater London Authority,Agree,Ultra-low emission zone,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,"Clean Air Zonesare needed for every location in which NO2 will exceed legal limits in 2018 and must be in place by then, so that everyone can breathe air of a quality that is at least legal by the end of next year. Locations in 169 Local Authority areas are currently failing on NO2.",Regulate space,Central Government,Expedite or expand,Clean Air Zones,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,The plans must also require London’s ULEZ to be London-wide for all vehicles including cars,Regulate space,Greater London Authority,Expedite or expand,Ultra-low emission zone,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,The Government must fund a scrappage scheme to get rid of the dirtiest diesels (which may include some recent diesels if measured in terms of real-world emissions).,Remove polluting vehicles,Central Government,Challenge,Scrappage,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,Offer alternatives such as car club membership and rail season tickets.,Behaviour change,Central Government,Challenge,Car share,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,The scheme should be funded at least in part by manufacturers whose vehicle emissions under real-world driving conditions are many times the levels measured in official tests.,Tax polluting vehicles,Central Government,Challenge,Regulate vehicles; tax diesel,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,Diesel must be phased out across the UK by 2025; petrol and other internal combustion engines must also be phased out as fast as possible. The Plan [red. The Air Quality Plan] must show how this will be achieved.,Remove polluting vehicles,Central Government,Expedite or expand,Reduce reliance on diesel,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,"It is technically and commercially feasible to replace most private fossil-fuelled vehicles with electric vehicles by 2025. However, new infrastructure, such as plug-in points on streets, is needed to ensure this happens.",Support transition to electric and low-emission vehicles,Central Government,Expedite or expand,Electric vehicles,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,"[red. Clear Air Act must] set out the national framework for Clean Air Zones, which phase out diesel and accelerate the shift to zero emission transport.",Regulate space,Central Government,Challenge,Clean Air Zones,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
NGO,Friends of the Earth,"The Government must help steer investment and policy development towards cutting traffic and in favour of walking, cycling and better and more affordable public transport.",Promote behaviour change,Central Government,?,Modal shift,,,https://cdn.friendsoftheearth.uk/sites/default/files/downloads/plan-clean-air-everywhere-103274.pdf
Activist,Healthy Air,"The draft plans will have to be revised to include measures for reducing air pollution without relying on ineffective Euro Standards, to prevent any delays in complying with legal limits in the UK.",Regulate vehicles,Central Government,Challenge,Euro standards,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Healthy Air,We would also urge the UK Government to continue to work with other member states to renegotiate the package to keep the current emissions limits for Euro 6 and introduce RDE testing in as short a time as possible.,Regulate vehicles,Central Government,Agree,Euro standards,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Healthy Air,"Any action to restrict or discourage the use of motor vehicles needs to be supported by improvements in public transport, walking and cycling infrastructure.",Parking and traffic management,Central Government,?,Modal shift,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Healthy Air,"Implementing 20mph limits in residential areas, which encourage walking and cycling.",Parking and traffic management,Central Government,Challenge,Reduce emissions; modal shift,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Healthy Air,"The Healthy Air Campaign would like to see a firm commitment by the UK Government to delivering a network of CAZs covering the major urban centres across the UK in as shorter time as possible, in collaboration with the respective local authorities. The CAZs should address the urgent need to meet legal limits for NO2 but also provide a path towards more ambitious national air quality objectives for all pollutants.",Regulate space,Central Government,Expedite or expand,Clean Air Zones,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Healthy Air,"In order to drive a dramatic decrease in the use of diesel, the UK Government needs to address perverse fiscal measures through Vehicle Excise Duty, fuel duty and company car tax that encourage the use of diesel vehicles.",Tax polluting vehicles,Central Government,Challenge,Tax diesel,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Clean Air in London,I will introduce a default 20mph speed limit in all residential streets across London to reduce accidents and NOx emissions,Parking and traffic management,Greater London Authority,Challenge,Reduce emissions,,,https://www.documents.clientearth.org/wp-content/uploads/library/2015-11-06-defra-draft-air-quality-plans-consultation-2015-healthy-air-campaign-response-hac-en.pdf
Activist,Clean Air in London,I will invest heavily in active travel ,Promote behaviour change; parking and traffic management,Greater London Authority,Expedite or expand,Modal shift,,,https://cleanair.london/clean-air-manifesto-2016/
Activist,Clean Air in London,I will ban diesel from the most polluted places as we banned coal burning so successfully 60 years ago. I will do this through Emissions-Based Road Charging (EBRC) including payments to walkers and cyclists,Remove polluting vehicles,Greater London Authority,Challenge,Reduce reliance on diesel,,,https://cleanair.london/clean-air-manifesto-2016/
NGO,IPPR,"The dates for the EU's proposed real world emissions tests could be brought forward,
encouraging car manufacturers to either deliver on their promise of
‘clean diesel’ or shift production (and sales) towards alternative petrol,
electric or hybrid alternatives. ",Regulate vehicles,European Commission,Expedite or expand,Euro standards; regulate vehicles; reduce reliance on diesel; low-emission vehicles; electric vehicles,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,"The introduction of an expanded ULEZ across the whole of inner London (bounded by the north and south circular roads), potentially by 2019.",Regulate space,Greater London Authority,Expedite or expand,Ultra-low emission zone,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,"expansion of car sharing schemes across
London",Promote behaviour change,Greater London Authority,Expedite or expand,Car share,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,"acceleration of the electric vehicle charging network,",Support transition to electric and low-emission vehicles,Greater London Authority,Expedite or expand,Electric vehicles,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
NGO,IPPR,further investment in new walkways and cycle super-highways,Parking and traffic management,Greater London Authority,Expedite or expand,Modal shift,,,https://www.ippr.org/publications/lethal-and-illegal-londons-air-pollution-crisis
Transport Providers,Transport for London,Newly registered taxis will be Zero Emissions Capable and none will be diesel from 1 January 2018,Remove polluting vehicles,Greater London Authority,Action,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf
Devolved Government,Mayor of London,Remove higher rate excise duty on taxis.,Tax polluting vehicles,Central Government,Challenge,Taxis,,,https://www.london.gov.uk/sites/default/files/london_environment_strategy-_draft_for_public_consultation.pdf
Devolved Government,Mayor of London,All taxis and private hire vehicles will be zero emission capable by 2033,Remove polluting vehicles,Greater London Authority,Objective,Taxis,,,https://www.london.gov.uk/sites/default/files/london_environment_strategy-_draft_for_public_consultation.pdf
Devolved Government,Mayor of London,Deliver a rapid charging network from 2017.,Support transition to electric and low-emission vehicles,Greater London Authority,Action,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf
Devolved Government,Mayor of London,Introduce a scrappage scheme for the oldest taxis from 2017,Remove polluting vehicles,Greater London Authority,Action,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf
Devolved Government,Mayor of London,Explore options to convert taxis and private hire vehicles to cleaner fuels.,Support transition to electric and low-emission vehicles,Greater London Authority,Action,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf
Devolved Government,Mayor of London,Rewarding drivers who pioneer green technology by offering exclusive access to certain facilities.,Support transition to electric and low-emission vehicles,Greater London Authority,Action,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf
Devolved Government,Mayor of London,Jointly explore areas within local authorites where taxis and other vehicles must operate in zero emission mode,Regulate space,Local Government,Cooperation,Taxis,,,http://content.tfl.gov.uk/taxi-and-private-hire-action-plan-2016.pdf